% @@@@@ Resources used: (0 0 22 0)
(alg
  (make!-x!-to!-p 69981622982499741 155 44484)
  (gck2 1017820316389674908 119 34007)
  (gcdlist3 2178359847343435047 475 131163)
  (crn!:zerop 636778042702425602 22 5971)
  (decomposedegr 152490210814440937 38 10292)
  (deg2vars 1452076856971299673 31 8317)
  (spreadvar 1315793914099604026 44 11761)
  (cdarx 907577834698043058 13 3465)
  (formc 2015675246622718785 39 10321)
  (kernord!-split 939187228972741910 81 21366)
  (decomposesfvars 1838801345166672441 41 10623)
  (pnth 2105877218547202218 27 6972)
  (xgcd!-mod!-p 1827699535290984324 67 17075)
  (!*i2gi 1223087745230862844 14 3528)
  (decomposetdg 1428756787994367197 40 9969)
  (equalreval 41285753939560881 36 8885)
  (searchpl 1375908134289212727 36 8862)
  (rnprep!: 40202236902470502 26 6362)
  (msappend 1882059668621086930 50 12152)
  (get!-term!-n 1183289503479124954 30 7286)
  (divd 761116104338012697 63 15294)
  (horner!-rule!-in!-order!-mod!-p 
                              421784425375436902 80 19412)
  (rnquotient!: 1395273120209364817 22 5332)
  (listeval 1153493095798721470 131 31509)
  (exptpri 1960643712964903453 250 59976)
  (poly!-to!-vector 1293513015567059813 34 8138)
  (solvesparsesort 534016553557556838 46 11000)
  (ordad 101705857898930297 41 9292)
  (make!-univariate!-mod!-p 1684543301683153546 39 8706)
  (terpri!* 2170124101474433736 80 17372)
  (fluid 1058820858822741831 26 5643)
  (decomposegensym 1387422360358022598 19 4066)
  (crn!:onep 686182006267925929 21 4439)
  (rnminusp!: 1606913563953629771 22 4644)
  (mkzl 1131877296604551441 24 5040)
  (mvar_member 2251939763052860846 24 5016)
  (getrtype1 1725111783704530046 9 1860)
  (!*sqprint 1026988552425578217 12 2475)
  (subf 258796581305281675 145 29396)
  (mkarg 1146828180433546403 51 10095)
  (diffp1 1028489627424825141 30 5934)
  (gcd!-in!-vector 1335145477742697937 157 31035)
  (crnequiv 756038777451127770 20 3926)
  )

% @@@@@ Resources used: (0 0 9 1)
(polydiv
  (terminalp 570814658694331872 16 94644)
  (exchk 77689147136581394 15 78210)
  (smember 1662287129480311788 26 75910)
  (readch1 1561555932291221745 42 101643)
  (simpcar 1247942846384282646 11 26016)
  (!*d2q 637035353559099761 36 72287)
  (multd 141228196692542912 46 86838)
  (prin2x 1790173073123987471 13 24255)
  (prepf 738641199737096263 19 35446)
  (addcomment 1372804578070059914 11 19998)
  (replus 1681447162779316964 25 40806)
  (mchkopt 1729578183858772405 20 32094)
  (prepf1 1000857393254247030 47 74222)
  (degr 2268903496504914803 23 36302)
  (argsofopr 650039726240780499 12 17853)
  (retimes 325599858571861418 38 52719)
  (!*ssave 227583617652824480 25 31615)
  (quotf 857853803265114541 19 23520)
  (add_prin_char 1052808474631928318 51 56080)
  (sinitl 1398428616857584375 17 18468)
  (subs2f 502527326963291445 65 66900)
  (mkvar 295496274692497666 9 9207)
  (delcp 2216652391477548477 12 12240)
  (prepsq 1050154893809130454 17 16057)
  (!*n2f 1065773969155496637 14 12540)
  (addf 1513172286766833545 94 83876)
  (exptchksq 76706164874250578 20 17760)
  (multsq 2209816912099416250 64 56803)
  (sqform 1031835180495865221 25 22118)
  (addd 764260890471838260 35 30884)
  (prepd 408508342710755559 47 39824)
  (negnumberchk 1310370833934802641 23 19107)
  (scprint 681365619578760312 49 40571)
  (reval 607148151428708743 12 9603)
  (subs2q 1811345695060183381 37 29478)
  (toknump 1184995905126648591 22 17189)
  (mchk!* 1167078043197429844 33 25272)
  (retimes1 1595851840884266764 81 59886)
  (ordpp 1293083647165682616 43 29069)
  (arrayp 1278990460487278380 14 8960)
  (setkorder 1274397398323497919 21 13191)
  (prin2!* 1863528117295149326 148 89996)
  (exchk2 134566784218215801 67 40618)
  (getrtypeor 62732981189452306 19 11420)
  (multdm 1905287449407817295 34 20052)
  (getrtypecar 1223747814191161394 11 6432)
  (revpr 1342403318789559466 12 6732)
  (noncomfp 428267692350002325 15 8283)
  (prepsqx 2057516612996716158 16 8415)
  (prepsqxx 331390757553135339 12 6303)
  (expchk 692437827873251503 14 7296)
  (smemql 1776792418984353129 31 16065)
  (multf 1145738068829297624 207 105025)
  (addsq 1993568376341925867 112 55049)
  (minusf 458362134412293575 33 16136)
  (simpexpon 2272212318468060418 12 5610)
  (getrtype 633194027386232454 105 49023)
  (algid 1436412093731957521 20 9278)
  (getrtype2 2259099167249843967 47 20975)
  (subs2f1 1777076399949388302 300 133608)
  (sqchk 1749112851600943144 27 11552)
  (carx 5224861291872731 22 9316)
  (exchk1 799588480073579017 135 56455)
  (mtchp 1935147057288489014 69 28782)
  (update!-pline 1274874407923293250 85 35430)
  (adddm 1437450480841186786 37 15249)
  (!:zerop 394423866574857738 24 9759)
  (!*q2a1 927688556363511767 16 6501)
  (num!-exponents 1628250233169489671 33 13303)
  (simpexpon1 1123063815822538217 30 11968)
  (sort 1327344895621480261 15 5810)
  (prepsq!*2 2266759418317990284 16 5976)
  (errorp 1573056386602645757 16 5949)
  (rmplus 932155032285821385 17 6141)
  (getpower 1213961177307631295 23 8196)
  (gcdf 1113020590749230922 58 20641)
  (kernlp 164999121292688655 23 8180)
  (emtch 172021065599540410 18 6368)
  (subs2 437707315930783796 77 26410)
  (kernp 57244187381953360 45 15336)
  (errorset!* 2298546658830521872 15 5004)
  (simp!* 1373913779489508907 114 37344)
  (rmultpf 255241822251523411 45 14165)
  (argnochk 2265870519928973438 66 20436)
  (mtchp1 1369750783821265649 89 27378)
  (lnc 605447460102045807 23 7068)
  (formlis 728409951451309225 26 7805)
  (timesip 450242453837008834 19 5683)
  (sub2chk 1759842222052067855 27 8033)
  (formop 2233864370498436664 40 11898)
  (rationalizei 33315214509536995 74 21645)
  (eolcheck 56036811817849036 27 7776)
  (reorder 1342638692105521622 40 11156)
  (quotsq 2182746900743472391 14 3850)
  (invsq 1041696342739553724 28 7563)
  (maprint 481953228278592938 198 52597)
  (sf_member 884932357151544284 37 9760)
  (mkspm 1395503691303782035 33 8694)
  (negf 2284781767503357505 50 12543)
  (mtp 16038743194622787 30 7524)
  (simp 358165250069595922 520 127120)
  (mkkl 1952428244750614934 23 5588)
  (rnzerop!: 590119505500589030 13 3010)
  (!:minus 1682505242206381904 32 7371)
  (aeval 932102353927124216 12 2739)
  (resimp 1018726748725220470 17 3876)
  (intexprnp 445358032917593172 43 9752)
  (resimp1 776855068978790919 21 4644)
  (putpline 761104583116705390 71 15510)
  (reval2 650207127780544588 32 6920)
  (mchk 1086845725469419104 181 39011)
  (oprin 1945224205361954863 65 13748)
  (kernels1 280414771262904288 37 7666)
  (raddf 140242031874101853 85 17556)
  (mk!*sq 46467262058978110 52 10585)
  (unplus 554904849496138922 47 9468)
  (layout!-formula 1747377849314509175 75 14950)
  (quotfd 928016986791257599 31 6118)
  (revlis 768685284025949091 40 7852)
  (setdiff 1659014747889895446 23 4480)
  (simptimes 81999765432033491 78 14743)
  (xcomment 2295626665153483812 19 3584)
  (mcharg1 262540088831149407 94 17424)
  (token1 874885923454637995 295 53433)
  (intexprlisp 1735549111687725702 23 4020)
  (canonsq 1199326236183521647 125 21732)
  (quotf1 1828444422231483601 181 31184)
  (multop 263706032004753716 24 4095)
  (gcdf1 1601245059346188078 105 17053)
  (kernels 1142224667520240519 12 1881)
  (simpexpt 2198691122861527801 33 5100)
  (convertmode 1419734818002222436 21 3220)
  (prepsq!*0 171509817884540763 35 5347)
  (opmtchrevop 2107990822589830806 24 3627)
  (mvar_member 2251939763052860846 24 3618)
  (simpplus 1778168581532965095 32 4814)
  (negsq 254780190327480257 13 1925)
  (rnequiv 1927291157366348290 16 2245)
  (simpminus 1284525534617631377 14 1925)
  (scan 567809619504583716 412 55612)
  (ordop 300173128121007380 31 4167)
  (domainvalchk 902646238426271914 43 5712)
  (simprecip 2241150124509987332 23 2952)
  (command1 1549821558856573651 16 2052)
  (fkern 1403221737591698134 67 8316)
  (rnonep!: 1747058154865774180 20 2316)
  (prepreform1 425828816249830325 125 14369)
  (chknewnam 218677808758793034 26 2940)
  (!*a2f 1157670281669662903 12 1353)
  (inprint 1276969667821437471 254 28622)
  (gcdfd 467449132162915093 17 1870)
  (aconc!* 600151923431724227 14 1540)
  (prinfit 767580772016161439 39 4054)
  (setcloc!* 954059641069504210 22 2280)
  (mcharg2 1685052061124160136 86 8910)
  (quotof 818106602877272024 141 14402)
  (mcharg 790234181309023673 78 7920)
  (reordop 862481654177224408 23 2205)
  (assoc2 1711507817073196311 22 2048)
  (opmtch 1711378154081247636 120 11170)
  (mksq 1248551402524035246 189 17253)
  (coeffs!-to!-form1 1749671014227945845 35 3129)
  (form1 1250355615777510263 302 26788)
  (reval1 503935399787050638 296 25954)
  (!*i2rn 1432954232790745953 14 1224)
  (eofcheck 1952448680781234476 23 1960)
  (mkrn 1697535110105244124 39 3320)
  (quotk 738213989969173996 36 3062)
  (!*!*a2s 345909228654456149 45 3785)
  (maprin 164633721377713922 24 1960)
  (ckpreci!# 1760418846233460477 39 3160)
  (add2inputbuf 968145640914926786 23 1848)
  (mchkopt1 1232439593094030039 116 9108)
  (!*q2f 1992770000421239697 18 1394)
  (sqhorner!* 1797697554550413176 32 2464)
  (quotdd 1912772863482661394 52 3988)
  (rntimes!: 1194069320686510220 22 1677)
  (simpdiff 2029365622662884594 18 1365)
  (convertmode1 2272566098952956043 66 4971)
  (treesizep1 1874148392426143405 27 2029)
  (domainp_list 480969053917566483 28 2097)
  (int!-equiv!-chk 872083308430638116 51 3483)
  (lt!* 315368629084493785 41 2772)
  (getrmacro 2120815575009837968 32 2150)
  (gcdfd1 911340253864479797 28 1870)
  (terpri!* 2170124101474433736 80 5330)
  (sq_member 383677299105792360 18 1147)
  (!*sqprint 1026988552425578217 12 759)
  (klistt 1728265828021956209 25 1575)
  (simp_without_resimp 790936449679178600 17 1064)
  (expdrmacro 1899023807540812485 28 1750)
  (!*a2k 1853923335222721425 29 1760)
  (rank 2256543312413698195 55 3264)
  (xread1 2182720796999322689 687 40660)
  (coeffs!-to!-form 2154444125061801480 20 1152)
  (simpatom 1606991304994252403 157 8170)
  (prepreform 1358747610256849387 16 828)
  (valuechk 1685815568936766773 75 3864)
  (getsetvars 100136917484174534 47 2401)
  (condterpri 1580633455037535681 42 2109)
  (prepsq!*1 390610608828107931 385 18537)
  (delasc 2117432600297132255 32 1540)
  (macrochk 1701682591504882799 38 1800)
  (ordpa 2167195497377520455 82 3880)
  (deg 1332187190287972244 27 1260)
  (coeffs 1881844656097229664 90 4114)
  (add2resultbuf 1060145869968274448 50 2269)
  (stable!-sortip 349688021140228034 137 5999)
  (aconc 1980904439834306577 14 595)
  (gcddd 1780464485320243296 66 2583)
  (form 763742554487307714 57 2219)
  (eval!-yetunknowntypeexpr 1006507038009950916 90 3421)
  (rnplus!: 1381157270254881743 30 1122)
  (simpquot 987905241144837140 109 4018)
  (exptpri 1960643712964903453 250 9071)
  (exptsq 1493820569586024141 145 5154)
  (ckrn1 90271371165667460 58 2036)
  (wtchk 739805094833871147 38 1312)
  (prepsq!* 1196411126552180164 243 8307)
  (frvarsof 326777595210097882 38 1260)
  (ckrn 2046420340827429049 37 1224)
  (formsetq 468839374382462326 41 1332)
  (rnminus!: 890830873474091536 17 546)
  (token!-number 60127406805077678 201 6211)
  (simp0 1559837550435536811 81 2415)
  (praddf 1791947090725848652 18 520)
  (simpexpt1 746334848215348161 289 8311)
  (subf1 694525214248256851 470 13058)
  (getsetvarlis 2021691902255954252 71 1960)
  (put!-avalue 1574306892912879974 59 1625)
  (setk 1991935475192031166 42 1155)
  (reordsq 1939342261442347640 16 418)
  (comfac!-to!-poly 97749502039726256 16 410)
  (numrdeg 1032807070519341369 50 1274)
  (tstpolyarg2 1451086299654119374 66 1616)
  (getrtype1 1725111783704530046 9 217)
  (updkorder 467378026450231291 27 644)
  (opfchk!! 1687024447082484225 177 4032)
  (remcomma 356876872536039755 17 384)
  (pseudo!-divide 1954959286671937729 14 315)
  (let2 916484388786345399 176 3920)
  (symbol 1629288704270816226 12 264)
  (command 431007351283538981 213 4656)
  (pseudo!-qremf 677636079545170910 247 5242)
  (yetunknowntypeeval 747948359262086540 13 272)
  (evalvars 2122889097865007208 60 1244)
  (!:rn2rd 1470406143451158036 16 330)
  (setk0 1067810285257438529 87 1715)
  (rnquotient!: 1395273120209364817 22 430)
  (lispapply 57576345387420375 22 429)
  (begin1 1117446391347488078 316 5952)
  (arglist_member 1448133497086074019 25 468)
  (gcdchk 217373742106515319 26 481)
  (quotpri 89630365146683561 41 742)
  (let3 1036447077780214199 133 2345)
  (pseudo!-remainder 311891582535533386 14 245)
  (opfneval 1350485962354617923 156 2668)
  (formc 2015675246622718785 39 657)
  (begin11 972295518017987273 397 6373)
  (assgnpri 1523810247125035469 129 2020)
  (dcombine 1380395647335660987 239 3421)
  (rnprep!: 40202236902470502 26 368)
  (rnminusp!: 1606913563953629771 22 288)
  (subs2!* 1176509140207598974 18 234)
  (!*ff2a 1251088449311175804 20 259)
  (letscalar 1071758237274300633 257 3325)
  (poly!-remainder 2156884762798901839 14 175)
  (poly!-divide!* 875410874544846644 147 1779)
  (listeval0 1297523646781159956 59 704)
  (formsetq0 167165970011345493 254 2938)
  (sqprint 842871884895225096 110 1242)
  (simp!*sq 1205945128704894914 19 210)
  (rlis 24040740489857441 38 420)
  (comfac 666281317480758822 84 920)
  (xread 2220548205264620612 19 204)
  (tstpolyarg 1589095219413035965 25 266)
  (prepd1 1215632159661402709 17 180)
  (evalequal 105839307103780548 38 357)
  (setk1 642283105139995938 193 1785)
  (noncomp 363494365036146324 15 132)
  (!:recip 720382970739281223 53 464)
  (rfirst 1768895054251206701 38 328)
  (rsecond 1566077185435355100 42 352)
  (on1 1901695768870068584 12 99)
  (off1 1420198060818939532 12 99)
  (letexprn 1735439546700611687 330 2695)
  (cancel 309303107998986780 37 280)
  (ratfunpri1 506325706408974610 264 1940)
  (mkstrng 2174377129921426610 9 62)
  (lpri 1020759053032411561 19 128)
  (qremf 141607062511585494 195 1310)
  (rmsubs 1361578351643690688 19 120)
  (mksqrt 43665239182978578 41 252)
  (rnconc 1988218123320407236 38 228)
  (qremd 1201694582774013117 69 410)
  (gck2 1017820316389674908 119 704)
  (rationalizesq 1908919882121482602 75 435)
  (off 356249974146335175 23 132)
  (on 2243810883281375338 23 132)
  (idlistp 1018634262389906610 28 160)
  (mkrootsq 447351031222923455 116 636)
  (formrlis 305064003066015282 77 368)
  (lcofeval 1002765553902514417 92 436)
  (depends 2238238181331159116 100 440)
  (onoff 1683519408599250876 88 375)
  (simpexpt11 1875634384883904962 59 228)
  (radd 271359747360718943 80 300)
  (simprad 762541978395382106 170 572)
  (mkprogn 185803810215152666 23 75)
  (quotelist 1574403703834970305 10 32)
  (nrootnn 310811435766899529 183 582)
  (procstat 455173745286575792 11 32)
  (mkblock 653425611225286221 13 35)
  (treesizep 1230324459935767946 13 35)
  (comm1 2130871389855597083 41 110)
  (!*a2kwoweight 1539719061253758419 38 100)
  (factor 36940512128043330 14 35)
  (remfac 903523493834416347 14 35)
  (gcdf2 1114890910807005742 212 528)
  (mksetq 1047142451462299460 30 72)
  (zfactor1 1721144176529312964 112 264)
  (resetparser 81009266906162995 14 33)
  (formcond 388642168095654870 16 37)
  (rederr 1622775746713653828 15 34)
  (mkmain 2180653733279623722 17 38)
  (radf 2182558949615932238 294 639)
  (formclis 210425799883708015 26 56)
  (formcond1 1050685435280048797 37 76)
  (setdmode1 772189302448636876 125 230)
  (simpsqrt 1577434407418867708 88 156)
  (formwrite 1729777113020219325 103 166)
  (lprie 527978673853974712 29 46)
  (initprogvars 136109111352430072 46 70)
  (pairvars 537236710887931792 48 73)
  (formblock 1111377786076699645 37 55)
  (pairxvars 1029916819981613685 81 112)
  (conjquadratic 2291927627929225868 39 51)
  (blockstat 1847971192034331084 92 120)
  (factor1 1290333102608992579 113 143)
  (symbid 1919441966606733303 63 74)
  (formprog1 1670969545962024700 81 94)
  (symbvarlst 377059909458515389 59 68)
  (ifstat 1599311257097833308 55 62)
  (listpri 1672464608098167458 74 80)
  (setdmode 1176465607957693750 94 98)
  (simpx1 800959311023423158 505 510)
  (simpexpt2 937738884172464119 351 348)
  )

% @@@@@ Resources used: (0 0 59 71)
(arith
  (terminalp 570814658694331872 16 691251)
  (readch1 1561555932291221745 42 764745)
  (prin2x 1790173073123987471 13 164465)
  (!*n2f 1065773969155496637 14 176550)
  (addcomment 1372804578070059914 11 127809)
  (delcp 2216652391477548477 12 139060)
  (smember 1662287129480311788 26 271884)
  (adjoin!-term 622774193372874080 16 137852)
  (exchk 77689147136581394 15 104544)
  (csl_normbf 991894296968031228 54 334987)
  (mkvar 295496274692497666 9 55366)
  (times!: 1915168680712491538 24 142922)
  (sinitl 1398428616857584375 17 96552)
  (striptag 1186094923734486628 13 71249)
  (toknump 1184995905126648591 22 98954)
  (arrayp 1278990460487278380 14 60725)
  (convprec!* 1859208267860746683 18 74106)
  (order!: 390413970415602312 26 106857)
  (argsofopr 650039726240780499 12 46728)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 38 130945)
  (mkgi 599723127963381976 13 41790)
  (mksp 538911718446939340 13 41140)
  (round!:mt 1685284475190532183 65 199408)
  (gizerop!: 1833918778371753539 20 58764)
  (prepf 738641199737096263 19 55500)
  (round!:last 2060101431233620421 53 152951)
  (errorset!* 2298546658830521872 15 42984)
  (errorp 1573056386602645757 16 44440)
  (replus 1681447162779316964 25 69069)
  (!*ssave 227583617652824480 25 68175)
  (divide!: 1241590576132330237 40 104458)
  (convprec 2100605042271949395 12 29667)
  (gintequiv!: 170157521522791609 16 38768)
  (remainder!-in!-vector 744903400461801080 115 276991)
  (simpcar 1247942846384282646 11 25760)
  (!*d2q 637035353559099761 36 83389)
  (mkround 235522008638545793 15 34682)
  (multd 141228196692542912 46 105978)
